ticket_number,available,cart_value
1,true,3HACC3GZ6BYTN
2,false,3HACC3GZ6BYTN
3,false,3HACC3GZ6BYTN
4,false,3HACC3GZ6BYTN
5,false,3HACC3GZ6BYTN
6,false,3HACC3GZ6BYTN
7,false,3HACC3GZ6BYTN
8,false,3HACC3GZ6BYTN
9,false,3HACC3GZ6BYTN
10,false,3HACC3GZ6BYTN
11,false,3HACC3GZ6BYTN
12,false,3HACC3GZ6BYTN
13,false,3HACC3GZ6BYTN
14,false,3HACC3GZ6BYTN
15,false,3HACC3GZ6BYTN
16,false,3HACC3GZ6BYTN
17,false,3HACC3GZ6BYTN
18,false,3HACC3GZ6BYTN
19,false,3HACC3GZ6BYTN
20,false,3HACC3GZ6BYTN
21,false,3HACC3GZ6BYTN
22,false,3HACC3GZ6BYTN
23,false,3HACC3GZ6BYTN
24,false,3HACC3GZ6BYTN
25,false,3HACC3GZ6BYTN
26,false,3HACC3GZ6BYTN
27,false,3HACC3GZ6BYTN
28,false,3HACC3GZ6BYTN
29,false,3HACC3GZ6BYTN
30,false,3HACC3GZ6BYTN
31,false,3HACC3GZ6BYTN
32,false,3HACC3GZ6BYTN
33,false,3HACC3GZ6BYTN
34,false,3HACC3GZ6BYTN
35,false,3HACC3GZ6BYTN
36,false,3HACC3GZ6BYTN
37,false,3HACC3GZ6BYTN
38,false,3HACC3GZ6BYTN
39,false,3HACC3GZ6BYTN
40,false,3HACC3GZ6BYTN
41,false,3HACC3GZ6BYTN
42,false,3HACC3GZ6BYTN
43,false,3HACC3GZ6BYTN
44,false,3HACC3GZ6BYTN
45,false,3HACC3GZ6BYTN
46,false,3HACC3GZ6BYTN
47,false,3HACC3GZ6BYTN
48,false,3HACC3GZ6BYTN
49,false,3HACC3GZ6BYTN
50,false,3HACC3GZ6BYTN
51,false,3HACC3GZ6BYTN
52,false,3HACC3GZ6BYTN
53,false,3HACC3GZ6BYTN
54,false,3HACC3GZ6BYTN
55,false,3HACC3GZ6BYTN
56,false,3HACC3GZ6BYTN
57,false,3HACC3GZ6BYTN
58,false,3HACC3GZ6BYTN
59,false,3HACC3GZ6BYTN
60,false,3HACC3GZ6BYTN
61,false,3HACC3GZ6BYTN
62,false,3HACC3GZ6BYTN
63,false,3HACC3GZ6BYTN
64,false,3HACC3GZ6BYTN
65,false,3HACC3GZ6BYTN
66,false,3HACC3GZ6BYTN
67,false,3HACC3GZ6BYTN
68,false,3HACC3GZ6BYTN
69,false,3HACC3GZ6BYTN
70,false,3HACC3GZ6BYTN
71,false,3HACC3GZ6BYTN
72,false,3HACC3GZ6BYTN
73,false,3HACC3GZ6BYTN
74,false,3HACC3GZ6BYTN
75,false,3HACC3GZ6BYTN
76,false,3HACC3GZ6BYTN
77,false,3HACC3GZ6BYTN
78,false,3HACC3GZ6BYTN
79,false,3HACC3GZ6BYTN
