ticket_number,cart_value
1,VSAPQMG6VEPXY
2,3BRZ83SECQW72
3,FD9XUBM54G3ZN
4,C2EYPWWGHBG9A
5,6TMZFHKCYD6EQ
6,GEE36EWDJ79YE
7,SBMP8EW8M54TS
8,HCWEU4SEGYTME
9,LV5R2PSZ4E79C
10,TUNR5CYGK8WMY
11,SUXF9E39EPB82
12,LK23RWYT8M5MA
13,LP4M4JEGMVHGU
14,8HEPWVK2QUUKQ
15,MEAZ3CV9DUDZJ
16,GPDNGVE5TLP4C
17,FJVPV84YCSST8
18,3LW9ZPHNTNN6Q
19,PGMY88LDTTKBQ
20,K24YEV83A2UT6
21,MVWL5G8JM2ZJS
22,ZCL6MQ3Z4XEGQ
23,ERMAW7WTAD2GU
24,XVM4EV36QNXBJ
25,9DL5SFMY6MHAA
26,8FR5JPF2USGJA
27,G6SDGQSFARSE6
28,BKGDARE7JYW5A
29,JP89S9SQFVAK4
30,TSW335M7W3CBE
31,Y2NBSKZKBNQ2S
32,35938K9PGSC6Q
33,THF9ZJE5PGRM2
34,3CQBY22WB5EXY
35,EFF3NA7NWA4CA
36,TCBQ8MNJN54BN
37,VK5CQYXLCL6J8
38,RV47QFF82D498
39,ZDP4JC5KH8D4U
40,93BJZEFLB8JSS
41,SWLDM8Q3232MC
42,FKXVJJ6VMUPT4
43,FMGVCTEMCTRL6
44,AMTXPETQ5ZTXJ
45,5566T26PCBZ6E
46,9RVVZK45RTFA8
47,4TENEXLNY8NQJ
48,LG4SDQDRC78CL
49,A5P7NG5BHEXKN
50,4GKRDRT7XMMDU
51,6EXVM3V9BY9E4
52,MR5NWEUUKTF5C
53,LNVDZN28KSYEC
54,8KJ2QP959GBRC
55,FGRPAN4X63QSN
56,GVTGLRF93RJ82
57,K5HVUABAUCZQU
58,BTLDZ92EZXPP6
59,ZQBRC5QWS6V9U
60,62MUVGR2Z28PQ
61,NFVMYWCP22JPQ
62,7CKZZYSYSR6ZC
63,CJWKPY6PVRBUC
64,PDEPRSE2Z78YL
65,M7LP2QG3QCPZE
66,VS6Y3FCQG2DZU
67,RH3PX6YCHU8E2
68,VG2XNREWRQX2S
69,XZ8PXETB5MNYN
70,SP44WT3F3WUPS
71,ZN9VTNBDNWLSJ
72,Y8YECPRYCAJK2
73,E8942VFYJMKFY
74,GPWUPSD2HEA8Y
75,JG4J7GSD5V4CA
76,2WML7SJVFQBRU
